DriverTFT/out/DriverTFT.elf:1a0002fc 00000004 T CRP_WORD
DriverTFT/out/DriverTFT.elf:1a001ada 0000000e T setStartMode
DriverTFT/out/DriverTFT.elf:1a000ddc 00000014 T setColor
DriverTFT/out/DriverTFT.elf:1a002c3c 00000048 T __libc_init_array
DriverTFT/out/DriverTFT.elf:10000ca0 00000001 B D10
DriverTFT/out/DriverTFT.elf:1a00256c 000000b8 T adcInit
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W ADC1_IRQHandler
DriverTFT/out/DriverTFT.elf:1a001794 00000030 T Board_Init
DriverTFT/out/DriverTFT.elf:1a00161e 00000002 W _init
DriverTFT/out/DriverTFT.elf:10000ca1 00000001 B bcl
DriverTFT/out/DriverTFT.elf:10000bec 00000004 D LATCHED_16
DriverTFT/out/DriverTFT.elf:1a000114 T __data_section_table
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W RTC_IRQHandler
DriverTFT/out/DriverTFT.elf:10000cf8 B _ebss
DriverTFT/out/DriverTFT.elf:1a001b9e 0000002a T Chip_ADC_EnableChannel
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W TIMER0_IRQHandler
DriverTFT/out/DriverTFT.elf:1a001594 00000088 T Reset_Handler
DriverTFT/out/DriverTFT.elf:1a0024c4 0000007c T tickInit
DriverTFT/out/DriverTFT.elf:20010000 A __top_RamAHB_ETB16
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W SPI_IRQHandler
DriverTFT/out/DriverTFT.elf:1a0018c0 00000038 T Chip_I2C_SetClockRate
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W LCD_IRQHandler
DriverTFT/out/DriverTFT.elf:1a001df8 0000004c T Chip_Clock_EnableCrystal
DriverTFT/out/DriverTFT.elf:10000ca2 00000001 B D12
DriverTFT/out/DriverTFT.elf:10008000 A __top_RamLoc32
DriverTFT/out/DriverTFT.elf:1a0010d0 00000208 T printCharAscii
DriverTFT/out/DriverTFT.elf:1a00018a 0000001e T data_init
DriverTFT/out/DriverTFT.elf:10000bf8 00000001 D orient
DriverTFT/out/DriverTFT.elf:10000ca4 00000004 B P_CS
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W TIMER1_IRQHandler
DriverTFT/out/DriverTFT.elf:1a00189c 00000024 T Chip_I2C_Init
DriverTFT/out/DriverTFT.elf:1a000c08 0000001c T setFont
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W UART2_IRQHandler
DriverTFT/out/DriverTFT.elf:1a001fb4 0000006c T Chip_Clock_GetMainPLLHz
DriverTFT/out/DriverTFT.elf:1a002f70 000000e6 T gpioPinsInit
DriverTFT/out/DriverTFT.elf:10000be8 00000001 D LANDSCAPE
DriverTFT/out/DriverTFT.elf:1a002348 00000012 T Chip_SSP_SetClockRate
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W GPIO2_IRQHandler
DriverTFT/out/DriverTFT.elf:1a00209c 00000026 T Chip_Clock_GetBaseClock
DriverTFT/out/DriverTFT.elf:10000c40 B _bss
DriverTFT/out/DriverTFT.elf:1a001b60 00000032 T Chip_ADC_SetSampleRate
DriverTFT/out/DriverTFT.elf:10000ca8 00000004 B B_SCL
DriverTFT/out/DriverTFT.elf:10000cac 00000001 B bch
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W I2S1_IRQHandler
DriverTFT/out/DriverTFT.elf:1a00235a 0000003e T Chip_SSP_SetBitRate
DriverTFT/out/DriverTFT.elf:1a0021c0 00000002 T Chip_GPIO_Init
DriverTFT/out/DriverTFT.elf:1a002dd4 00000004 T OscRateIn
DriverTFT/out/DriverTFT.elf:1a002424 0000007c T uartInit
DriverTFT/out/DriverTFT.elf:10000cf8 ? _end_noinit
DriverTFT/out/DriverTFT.elf:10008000 A _vStackTop
DriverTFT/out/DriverTFT.elf:1a000690 00000404 T _fast_fill_16
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W SSP1_IRQHandler
DriverTFT/out/DriverTFT.elf:10000cad 00000001 B _transparent
DriverTFT/out/DriverTFT.elf:1a000178 T __bss_section_table_end
DriverTFT/out/DriverTFT.elf:1a000eb0 00000074 T drawHLine
DriverTFT/out/DriverTFT.elf:1a002658 000001ac T gpioInit
DriverTFT/out/DriverTFT.elf:10000cae 00000001 B D5
DriverTFT/out/DriverTFT.elf:10000caf 00000001 B D2
DriverTFT/out/DriverTFT.elf:10000cb0 00000004 B B_ALE
DriverTFT/out/DriverTFT.elf:1a002c38 00000002 W __aeabi_ldiv0
DriverTFT/out/DriverTFT.elf:10000cb4 00000001 B __p3
DriverTFT/out/DriverTFT.elf:1a002870 0000001c T USB0_IRQHandler
DriverTFT/out/DriverTFT.elf:1a002140 00000034 T Chip_Clock_Disable
DriverTFT/out/DriverTFT.elf:10000cb5 00000001 B D8
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W GPIO3_IRQHandler
DriverTFT/out/DriverTFT.elf:10000bf0 00000004 D SERIAL_4PIN
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W SCT_IRQHandler
DriverTFT/out/DriverTFT.elf:1a001e60 0000001c T Chip_Clock_GetDividerDivisor
DriverTFT/out/DriverTFT.elf:10000cb8 00000004 B P_WR
DriverTFT/out/DriverTFT.elf:1a0002fc T __CRP_WORD_START__
DriverTFT/out/DriverTFT.elf:10000c40 00000001 B PORTRAIT
DriverTFT/out/DriverTFT.elf:1a002ca0 00000010 T memset
DriverTFT/out/DriverTFT.elf:1a00017c 00000002 W MemManage_Handler
DriverTFT/out/DriverTFT.elf:10000cbc 00000004 B B_RS
DriverTFT/out/DriverTFT.elf:1a0012d8 000000e4 T main
DriverTFT/out/DriverTFT.elf:10000cc0 00000008 B cfont
DriverTFT/out/DriverTFT.elf:1a000a94 00000080 T setXY
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W WDT_IRQHandler
DriverTFT/out/DriverTFT.elf:2000c000 A __top_RamAHB16
DriverTFT/out/DriverTFT.elf:10000cc8 00000004 B SER
DriverTFT/out/DriverTFT.elf:1008a000 A __top_RamLoc40
DriverTFT/out/DriverTFT.elf:1a000182 00000002 W SVC_Handler
DriverTFT/out/DriverTFT.elf:10000ccc 00000001 B VL
DriverTFT/out/DriverTFT.elf:10000000 00000be4 D BigFont
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W GPIO7_IRQHandler
DriverTFT/out/DriverTFT.elf:1a0020d0 0000003c T Chip_Clock_EnableOpts
DriverTFT/out/DriverTFT.elf:1a001e7c 000000b8 T Chip_Clock_GetClockInputHz
DriverTFT/out/DriverTFT.elf:10000ccd 00000001 B D4
DriverTFT/out/DriverTFT.elf:10000cd0 00000004 B B_SDA
DriverTFT/out/DriverTFT.elf:1a001f34 00000080 T Chip_Clock_CalcMainPLLValue
DriverTFT/out/DriverTFT.elf:1a000c24 00000190 T initlcd
DriverTFT/out/DriverTFT.elf:1a0023d0 00000038 T SystemInit
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W SPIFI_IRQHandler
DriverTFT/out/DriverTFT.elf:1a002900 00000038 T delay
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W QEI_IRQHandler
DriverTFT/out/DriverTFT.elf:1a000150 T __bss_section_table
DriverTFT/out/DriverTFT.elf:1a002804 0000006a T gpioWrite
DriverTFT/out/DriverTFT.elf:1a00161c 00000002 W _fini
DriverTFT/out/DriverTFT.elf:1a000f98 000000dc T drawLine
DriverTFT/out/DriverTFT.elf:1a000668 00000028 T LCD_Write_DATAb
DriverTFT/out/DriverTFT.elf:1a001ae8 00000040 T Chip_ADC_Init
DriverTFT/out/DriverTFT.elf:10000cf4 00000004 B g_pUsbApi
DriverTFT/out/DriverTFT.elf:1a0017cc 00000038 T Board_SetupMuxing
DriverTFT/out/DriverTFT.elf:1a0019b8 000000dc T Chip_UART_SetBaudFDR
DriverTFT/out/DriverTFT.elf:1a0024a0 0000000c T tickRead
DriverTFT/out/DriverTFT.elf:10000c38 00000008 D tickRateMS
DriverTFT/out/DriverTFT.elf:10000cd4 00000001 B D14
DriverTFT/out/DriverTFT.elf:10000cd5 00000001 B D13
DriverTFT/out/DriverTFT.elf:1a000b14 00000044 T clrXY
DriverTFT/out/DriverTFT.elf:1a001bc8 00000022 T Chip_ADC_SetBurstCmd
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W ETH_IRQHandler
DriverTFT/out/DriverTFT.elf:10000000 ? _end_uninit_RESERVED
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W CAN0_IRQHandler
DriverTFT/out/DriverTFT.elf:10000000 D _data
DriverTFT/out/DriverTFT.elf:10000cf8 B _pvHeapStart
DriverTFT/out/DriverTFT.elf:10000cd6 00000001 B D15
DriverTFT/out/DriverTFT.elf:1a000178 T __section_table_end
DriverTFT/out/DriverTFT.elf:1a002398 00000038 T Chip_SSP_Init
DriverTFT/out/DriverTFT.elf:1a001084 0000004c T drawPixel
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W GINT0_IRQHandler
DriverTFT/out/DriverTFT.elf:10000be4 00000004 D CTE70
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W DAC_IRQHandler
DriverTFT/out/DriverTFT.elf:1a001770 00000024 T Board_Debug_Init
DriverTFT/out/DriverTFT.elf:1a001b3e 00000022 T Chip_ADC_Int_SetChannelCmd
DriverTFT/out/DriverTFT.elf:10000c40 D _edata
DriverTFT/out/DriverTFT.elf:1a00187c 00000020 T Chip_I2C_EventHandler
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W M0SUB_IRQHandler
DriverTFT/out/DriverTFT.elf:10000cd7 00000001 B __p5
DriverTFT/out/DriverTFT.elf:1a0021c4 00000158 T Chip_SetupCoreClock
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W GPIO0_IRQHandler
DriverTFT/out/DriverTFT.elf:1a000000 00000040 T g_pfnVectors
DriverTFT/out/DriverTFT.elf:1a001bec 00000014 T SystemCoreClockUpdate
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W DMA_IRQHandler
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W EVRT_IRQHandler
DriverTFT/out/DriverTFT.elf:1b080000 A __top_MFlashB512
DriverTFT/out/DriverTFT.elf:10000cd8 00000004 B P_RS
DriverTFT/out/DriverTFT.elf:1a002c38 00000002 W __aeabi_idiv0
DriverTFT/out/DriverTFT.elf:1a00017e 00000002 W BusFault_Handler
DriverTFT/out/DriverTFT.elf:10000cdc 00000001 B D1
DriverTFT/out/DriverTFT.elf:1a000f24 00000074 T drawVLine
DriverTFT/out/DriverTFT.elf:1a00210c 00000034 T Chip_Clock_Enable
DriverTFT/out/DriverTFT.elf:1a0003b8 00000260 T LCD_Writ_Bus
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W UART3_IRQHandler
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W MCPWM_IRQHandler
DriverTFT/out/DriverTFT.elf:1a001074 0000000e T setPixel
DriverTFT/out/DriverTFT.elf:10000cdd 00000001 B __p1
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W M0APP_IRQHandler
DriverTFT/out/DriverTFT.elf:10000cde 00000001 B __p4
DriverTFT/out/DriverTFT.elf:1a00288c 00000074 T boardInit
DriverTFT/out/DriverTFT.elf:10000cdf 00000001 B D7
DriverTFT/out/DriverTFT.elf:10000ce0 00000001 B RS
DriverTFT/out/DriverTFT.elf:10000bf4 00000004 D SERIAL_5PIN
DriverTFT/out/DriverTFT.elf:10000ce1 00000001 B CS
DriverTFT/out/DriverTFT.elf:10000ce4 00000004 B disp_x_size
DriverTFT/out/DriverTFT.elf:1a000040 000000d4 T g_pfnVendorVectors
DriverTFT/out/DriverTFT.elf:10000ce8 00000001 B D6
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W GINT1_IRQHandler
DriverTFT/out/DriverTFT.elf:10000ce9 00000001 B REST
DriverTFT/out/DriverTFT.elf:1a0024ac 00000018 T tickPowerSet
DriverTFT/out/DriverTFT.elf:1a000db4 00000028 T setColorb
DriverTFT/out/DriverTFT.elf:10000cec 00000004 B P_ALE
DriverTFT/out/DriverTFT.elf:1a002044 00000058 T Chip_Clock_SetBaseClock
DriverTFT/out/DriverTFT.elf:1a002408 0000001c T cyclesCounterInit
DriverTFT/out/DriverTFT.elf:1a0001ba 00000002 W GPIO4_IRQHandler
DriverTFT/out/DriverTFT.elf:1a000640 00000028 T LCD_Write_COM
DriverTFT/out/DriverTFT.elf:1a001870 0000000c T Board_SystemInit
